// const [currentStep, setCurrentStep] = useState(0);
  // // const [elections, setElections] = useState(
  // //   () => JSON.parse(localStorage.getItem("elections")) || []
  // // );
  // const [elections, setElections] = useState([]);
  // const [officials, setOfficials] = useState([]);
  // const [fileList, setFileList] = useState([]);
  // const [isRegisterVisible, setIsRegisterVisible] = useState(false);

  // const [electionTitle, setElectionTitle] = useState("");
  // const [electionStartTime, setElectionStartTime] = useState(null);
  // const [electionEndTime, setElectionEndTime] = useState(null);

  // const [fullName, setFullName] = useState("");
  // const [STUDENTID, setSTUDENTID] = useState("");
  // const [password, setPassword] = useState("");

  const [isModalVisible, setIsModalVisible] = useState(false);
  const [newEndTime, setNewEndTime] = useState(null);
  const [extendIndex, setExtendIndex] = useState(null);

  // const prevElectionsRef = useRef(elections);
  // const [voterRegister, setVoterRegister] = useState([]);

  // useEffect(() => {
  //   const fetchVoters = async () => {
  //     const response = await axios.get("http://localhost:3000/api/voter", {
  //       headers: {
  //         Authorization: "Bearer " + localStorage.getItem("token"),
  //       },
  //     });

  //     const data = response.data;
  //     setVoterRegister(data.voters);
  //     console.log(data.voters);
  //   };

  //   fetchVoters();
  // }, []);

  // useEffect(() => {
  //   const fetchElections = async () => {
  //     try {
  //       const response = await axios.get("http://localhost:3000/api/election", {
  //         headers: {
  //           Authorization: "Bearer " + localStorage.getItem("token"),
  //         },
  //       });

  //       const data = response.data;
  //       setElections(data.elections);
  //     } catch (error) {
  //       console.log(error);
  //     }
  //   };

  //   fetchElections();
  // }, []);

  // // useEffect(() => {
  // //   const updateElections = () => {
  // //     const now = new Date();
  // //     const updatedElections = elections.map((election) => {
  // //       if (
  // //         new Date(election.startTime) <= now &&
  // //         new Date(election.endTime) >= now
  // //       ) {
  // //         return { ...election, status: "active" };
  // //       } else if (new Date(election.endTime) < now) {
  // //         return { ...election, status: "ended" };
  // //       } else {
  // //         return { ...election, status: "scheduled" };
  // //       }
  // //     });

  // //     if (
  // //       JSON.stringify(updatedElections) !==
  // //       JSON.stringify(prevElectionsRef.current)
  // //     ) {
  // //       setElections(updatedElections);
  // //       localStorage.setItem("elections", JSON.stringify(updatedElections));
  // //       prevElectionsRef.current = updatedElections;
  // //     }
  // //   };

  // //   updateElections();
  // // }, []);

  // useEffect(() => {
  //   localStorage.setItem("officials", JSON.stringify(officials));
  // }, [officials]);

  // const handleCreateOfficial = () => {
  //   if (officials.length >= 2) {
  //     message.error("Only two officials can be created.");
  //     return;
  //   }

  //   if (!fullName || !STUDENTID || !password) {
  //     message.error("Please fill all fields.");
  //     return;
  //   }

  //   const newOfficial = {
  //     fullName,
  //     STUDENTID,
  //     password,
  //     accessGranted: false,
  //   };

  //   setOfficials([...officials, newOfficial]);
  //   setFullName("");
  //   setSTUDENTID("");
  //   setPassword("");

  //   message.success("Official created successfully.");

  //   if (officials.length + 1 >= 2) {
  //     handleNextStep();
  //   }
  // };
  // useEffect(() => {
  //   localStorage.setItem("voterRegister", JSON.stringify(voterRegister));
  // }, [voterRegister]);

  // const handleFileChange = ({ fileList }) => setFileList(fileList);

  // const handleUpload = () => {
  //   if (fileList.length === 0 || !fileList[0]) {
  //     message.error("Please select a file to upload");
  //     return;
  //   }

  //   const file = fileList[0].originFileObj;
  //   const acceptedTypes = [
  //     "text/csv",
  //     "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet",
  //   ];
  //   if (!acceptedTypes.includes(file.type)) {
  //     message.error("Only CSV and Excel files are allowed");
  //     return;
  //   }

  //   const reader = new FileReader();
  //   reader.onload = (event) => {
  //     const content = event.target.result;
  //     let parsedContent = [];

  //     if (file.type === "text/csv") {
  //       parsedContent = parseCSVContent(content);
  //     } else if (
  //       file.type ===
  //       "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
  //     ) {
  //       parsedContent = parseXLSXContent(content);
  //     }
  //     setVoterRegister(parsedContent);
  //     localStorage.setItem("voterRegister", JSON.stringify(parsedContent));
  //     message.success("File uploaded and saved successfully");
  //     handleNextStep();
  //   };

  //   if (file.type === "text/csv") {
  //     reader.readAsText(file);
  //   } else {
  //     reader.readAsArrayBuffer(file);
  //   }

  //   setFileList([]);
  // };

  // const parseCSVContent = (csvContent) => {
  //   const lines = csvContent.split(/\r?\n/);
  //   const headers = lines[0].split(",");
  //   const voterData = [];
  //   for (let i = 1; i < lines.length; i++) {
  //     const data = lines[i].split(",");
  //     if (data.length === headers.length) {
  //       const voter = {
  //         "S/N": data[0],
  //         "STUDENT ID": data[1],
  //         FIRSTNAME: data[2],
  //         MIDDLENAME: data[3],
  //         LASTNAME: data[4],
